time,CR,Libor,swap,V
0.054800879,3.797193418,1.923985468,7.42696191,2.241025062
0.202651676,3.314320315,2.456499526,5.073797076,5.424725171
0.996862067,4.115357525,2.073658553,7.504611502,38.28859166
0.450028005,2.940294698,2.839188412,7.255573498,16.83562299
0.198312431,3.815605979,1.177497188,6.168345024,6.373719541
0.927097348,4.371907487,2.489530483,6.484942333,30.81915418
0.696832953,2.705058173,1.047573834,7.407472178,26.43588687
0.244513523,4.616652889,1.30260061,6.364353233,8.074279367
0.900309508,3.903120009,2.568188913,8.962941791,41.30359025
0.007070246,2.434640605,1.853894287,5.946372849,0.379091926
0.974320123,4.986396825,1.05450194,7.971540903,39.70892026
0.460466055,2.615312559,1.021215829,6.242079837,14.78012719
0.883859406,4.22756941,2.229791618,5.007411678,22.72773782
0.825497599,2.089179481,2.636018748,7.632891482,32.29551729
0.766718747,2.416536805,1.932031918,7.6518067,30.0588838
0.217813817,2.671551093,1.980776576,6.038691915,6.870834354
0.584312931,2.610151538,2.879999991,8.302826353,24.91893163
0.624204266,2.690796046,1.926450616,5.637703979,18.09713264
0.662628168,4.833192266,2.123650366,7.220024335,24.54978345
0.292864192,2.31642287,2.761111648,5.454368769,8.335337413
0.501938234,4.718865421,1.02989335,6.331900445,16.32909209
0.822144275,4.000435804,1.664027478,7.922310069,33.34341209
0.217488386,4.726558536,1.49434842,7.60606185,8.580604638
0.914931866,3.793194027,1.341715613,5.988299435,28.06188408
0.44672282,3.493675181,1.738667047,6.66078522,15.321152
0.837638942,2.301774757,2.711322692,6.511107554,27.98280846
0.366126907,3.856685409,1.947918128,5.826135802,11.03634753
0.483550105,4.905961223,2.882934206,8.832136646,21.96052985
0.214227331,2.434648716,1.247448294,8.539282705,9.464187443
0.577128293,2.950307103,2.342801822,6.135685631,18.22378932
0.038189103,3.038331848,1.830692647,6.40812057,1.410924568
0.114073173,2.761745551,1.506116826,6.800924347,4.105430488
0.483959473,4.086621669,1.178805383,7.000007082,17.40169026
0.053454906,3.894496375,1.38627022,8.397788358,2.435680164
